Ticker,close,date,high,low,month,open,volume
KOTAKBANK,1727.05,2023-10-03 05:30:00,1735.00,1715.45,2023-10,1730.00,5534869
KOTAKBANK,1722.05,2023-10-04 05:30:00,1727.00,1709.00,2023-10,1715.00,6220979
KOTAKBANK,1734.25,2023-10-05 05:30:00,1747.00,1721.15,2023-10,1730.00,2966801
KOTAKBANK,1743.90,2023-10-06 05:30:00,1747.00,1730.20,2023-10,1735.30,1992323
KOTAKBANK,1719.30,2023-10-09 05:30:00,1733.80,1717.05,2023-10,1730.00,1839513
KOTAKBANK,1756.10,2023-10-10 05:30:00,1768.70,1720.60,2023-10,1727.50,3368982
KOTAKBANK,1771.40,2023-10-11 05:30:00,1779.95,1760.05,2023-10,1760.05,3499844
KOTAKBANK,1763.85,2023-10-12 05:30:00,1776.90,1761.25,2023-10,1775.00,2383827
KOTAKBANK,1762.00,2023-10-13 05:30:00,1769.95,1752.15,2023-10,1755.00,2123927
KOTAKBANK,1749.75,2023-10-16 05:30:00,1762.15,1746.45,2023-10,1761.00,1579957
KOTAKBANK,1771.55,2023-10-17 05:30:00,1774.80,1750.80,2023-10,1755.00,3217357
KOTAKBANK,1753.40,2023-10-18 05:30:00,1775.20,1745.10,2023-10,1773.00,3051680
KOTAKBANK,1738.45,2023-10-19 05:30:00,1753.40,1735.60,2023-10,1742.00,1993179
KOTAKBANK,1769.60,2023-10-20 05:30:00,1773.20,1732.65,2023-10,1733.50,4072383
KOTAKBANK,1740.75,2023-10-23 05:30:00,1769.00,1722.45,2023-10,1769.00,7546442
KOTAKBANK,1728.05,2023-10-25 05:30:00,1761.75,1722.00,2023-10,1749.00,3512668
KOTAKBANK,1694.85,2023-10-26 05:30:00,1727.70,1689.00,2023-10,1727.70,6279280
KOTAKBANK,1702.70,2023-10-27 05:30:00,1708.00,1689.00,2023-10,1708.00,2974830
KOTAKBANK,1717.50,2023-10-30 05:30:00,1720.90,1688.40,2023-10,1702.00,1511563
KOTAKBANK,1739.40,2023-10-31 05:30:00,1747.00,1716.85,2023-10,1727.70,4839336
KOTAKBANK,1724.40,2023-11-01 05:30:00,1735.95,1717.85,2023-11,1731.00,2528105
KOTAKBANK,1737.70,2023-11-02 05:30:00,1758.65,1732.10,2023-11,1735.00,2550558
KOTAKBANK,1733.25,2023-11-03 05:30:00,1744.25,1730.10,2023-11,1740.00,1558958
KOTAKBANK,1740.20,2023-11-06 05:30:00,1747.00,1732.00,2023-11,1744.00,1186685
KOTAKBANK,1751.25,2023-11-07 05:30:00,1754.40,1726.10,2023-11,1735.15,3599603
KOTAKBANK,1746.25,2023-11-08 05:30:00,1760.95,1740.00,2023-11,1753.00,3642837
KOTAKBANK,1744.95,2023-11-09 05:30:00,1756.70,1739.10,2023-11,1745.90,1943711
KOTAKBANK,1745.45,2023-11-10 05:30:00,1749.25,1734.60,2023-11,1734.60,1634799
KOTAKBANK,1752.50,2023-11-12 05:30:00,1755.90,1747.00,2023-11,1752.00,200366
KOTAKBANK,1748.20,2023-11-13 05:30:00,1752.20,1733.50,2023-11,1751.00,2855277
KOTAKBANK,1769.50,2023-11-15 05:30:00,1772.30,1750.15,2023-11,1761.00,3432271
KOTAKBANK,1772.85,2023-11-16 05:30:00,1783.40,1765.00,2023-11,1771.00,2079116
KOTAKBANK,1764.60,2023-11-17 05:30:00,1784.25,1759.30,2023-11,1760.00,2710870
KOTAKBANK,1770.55,2023-11-20 05:30:00,1775.95,1750.10,2023-11,1756.00,1923651
